Date,input_name,input_id,level_name,level_id,low_name,low_id,activity_name,activity_id,second_activity_id,status,first_metric,second_metric
2018/09/23,input name,5345641,level name 01,20255894,low name 01,138859100,total,"",7657029,Active,0,4
2018/10/09,input name,5345641,level name 01,20255894,low name 01,138859100,total,"",7657029,Active,0,4
2018/10/10,input name,5345641,level name 02,20255896,low name 01,138859100,total,"",7657029,Active,0,3
2018/09/23,input name,5345641,level name 03,20255900,low name 01,138859100,total,"",7657029,Active,0,2
2018/10/05,input name,5345641,level name 03,20255900,low name 01,138859100,total,"",7657029,Active,0,2
2018/10/01,input name,5345641,level name 04,20255901,low name 01,138859100,total,"",7657029,Active,0,7
2018/09/25,input name,5345641,level name 04,20255901,low name 01,138859100,total,"",7657029,Active,0,7
2018/10/03,input name,5345641,level name 04,20255901,low name 03,138897392,total,"",7657029,Active,0,4
2018/10/13,input name,5345641,level name 04,20255901,low name 03,138897392,total,"",7657029,Active,0,3
2018/10/15,input name,5345641,level name 04,20255901,low name 03,138897392,total,"",7657029,Active,0,3
2018/10/15,input name,5345641,level name 09,21497834,low name 01,138859100,total,"",7657029,Active,0,3
2018/09/27,input name,5345641,level name 01,20255894,low name 02,138863496,total,"",7657029,Active,0,2
2018/10/02,input name,5345641,level name 01,20255894,low name 02,138863496,total,"",7657029,Active,0,2
2018/10/09,input name,5345641,level name 01,20255894,low name 02,138863496,total,"",7657029,Active,0,2
2018/10/04,input name,5345641,level name 02,20255896,low name 02,138863496,total,"",7657029,Active,0,1
2018/09/25,input name,5345641,level name 04,20255901,low name 02,138863496,total,"",7657029,Active,0,6
2018/09/24,input name,5345641,level name 06,20716291,low name 01,138859100,total,"",7657029,Active,0,4
2018/09/30,input name,5345641,level name 04,20255901,low name 02,138863496,total,"",7657029,Active,0,3
2018/10/02,input name,5345641,level name 05,20465797,low name 02,138863496,total,"",7657029,Active,0,1
2018/09/26,input name,5345641,level name 02,20255896,low name 03,138897392,total,"",7657029,Active,0,4
2018/10/20,input name,5345641,level name 04,20255901,low name 01,138859100,total,"",7657029,Active,0,2
2018/10/18,input name,5345641,level name 05,20465797,low name 01,138859100,total,"",7657029,Active,0,6
